dealer_id,dealer_name,Bus_score,Hatchback_score,Luxury_score,MPV_score,Others_score,SUV_score,Sedan_score,Sports_score,Stationwagon_score,Truck_score,Van_score
3550,BDN Motoring LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3552,L-Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3554,L1 Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3559,Auto Empire Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3562,KR Auto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3564,Carplus Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3565,United Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3570,Drivinci Pte Ltd,0.0,0.0,3.1225828466506473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3573,Meyer Motors Pte Ltd,0.0,2.311859406435851,2.8016213111977555,0.0,0.0,0.0,0.0,2.7684586748772246,0.0,0.0,0.0
3575,Cyber Yard Ent Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3579,Car Pulse Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.126601180708774,0.0,0.0
3580,Owo Cars Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3582,Platinum Car Consign Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3583,Leons Automotive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3587,Smile Auto Pte Ltd,0.0,2.4530986455376698,0.0,0.0,0.0,0.0,0.0,0.0,2.2066700741090988,0.0,0.0
3588,EDM Cars Pte Ltd,0.0,3.5271043377278586,0.0,2.8995069351304554,0.0,3.081285522396848,2.989961480585001,2.628994197512455,2.4449614805850013,0.0,0.0
3590,Trillions Auto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3592,M S Motor Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3594,Eastern Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8040664538228053,0.0,0.0
3597,Carro,0.0,6.441663416470094,4.776901511708189,5.19052705283373,0.0,6.486436935633856,7.841663416470093,0.0,4.28333008313676,0.0,0.0
3598,Hach Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3599,D'Carz Trading Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
3600,Axon Automobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3602,TN Auto Trading Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3604,Dats Motor Trading Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3606,Auto Macchina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3607,Auto Galleria Pte Ltd,0.0,0.0,0.0,0.0,3.10145293812268,0.0,0.0,0.0,0.0,0.0,0.0
3613,WS Car Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3614,Southnine (Automobile) Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3616,Vanguard Global Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3622,Hua Yang Motor Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3626,Creative Auto Leasing Pte Ltd,0.0,2.5465122325943983,0.0,4.229060933893099,0.0,2.536581919005548,2.7000836611658268,0.0,2.300083661165827,0.0,0.0
3627,Optimum Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.170489216541501,0.0,0.0
3629,Walo Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3630,Bestauto Motoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3632,Cycle & Carriage Industries Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3639,Ho Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3641,Lumens Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3642,1st Daytona Motor Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3647,Autohaven Pte Ltd,0.0,3.573932566026792,0.0,3.441221527065753,0.0,0.0,2.701789708883935,0.0,3.0084563755506015,0.0,0.0
3648,Queen's Car Pte Ltd,0.0,3.1224672900279717,3.2869910995517815,3.281558199118881,0.0,3.0471188579722224,3.157467290027972,0.0,3.039133956694638,0.0,0.0
3649,Noorjahan Global Enterprise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3650,Kars N Drive Consultancy Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3651,Car Network SG Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3652,Automedic Holdings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3653,Carbers Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3654,Cars Deluxe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3655,Car Hub SG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3656,Supreme Cars Ventures Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,2.4638038848066777,0.0,0.0,0.0,0.0
3658,Lipo 88 Leasing Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3659,Hybrid Vehicles Singapore Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3660,Honestbobsg Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3662,V.I.P. Auto Nation Pte Ltd,0.0,2.347406269949622,2.5412157937591457,2.831091334884687,0.0,0.0,3.215977698521051,2.957841140910809,0.0,0.0,0.0
3664,Auto Garage Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3665,Carle Pte Ltd,0.0,3.14565901602319,2.7944685398327143,2.6041005744647485,0.0,0.0,0.0,0.0,3.3730399684041426,0.0,0.0
3667,Car Zone Auto Pte Ltd,0.0,0.0,2.9147263191530888,0.0,0.0,0.0,0.0,2.6594015206703956,0.0,0.0,0.0
3668,Acquired Cars Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3700,Latitude Automobiles Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.251374400759464,0.0,0.0
3701,MK Cars Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3705,Auto Advice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3706,KT Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3707,Edmund Motor Pte Ltd,0.0,2.3226160270938996,0.0,2.761414728392601,0.0,2.5019714277907634,2.831187455665328,0.0,3.0511874556653282,0.0,0.0
3709,Titans Motoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5692581645246317,0.0,0.0
3712,Otopac Motors Pte Ltd,0.0,0.0,2.8514038540860103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3715,Assameur Automobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3716,Initial Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.325940753187216,0.0,0.0
3717,WTM Automobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3718,C&C Motorline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3720,EC3 Asset Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3721,RJ Leasing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3723,SSCC Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3725,Autoart Singapore Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.157317296044818,0.0,0.0
3726,Marina Bay Automobiles Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3727,Squad Auto Pte Ltd,0.0,2.420516531163664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3728,Cars N U Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3730,Precision Automobile Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.618034077951671,0.0,0.0,0.0
3731,Perpendicular Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3732,365 Automotive Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3734,First Automobile Premium Pte Ltd ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3736,Consign SG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3737,Cars For Rent (2016) Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3738,Palladium Auto Solutions Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3739,CMS Marketing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3740,NB Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3741,Autohome Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3742,Auto Direct Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3743,SA Cars Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3745,SY Cars JDM Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3747,Prestige One Capital Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3748,KGC Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3749,Big Bird Automobiles Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.711335467253479,0.0,0.0,0.0
3750,PG Motoring,0.0,4.04160291330264,2.8235076752074018,3.536083432783159,0.0,0.0,4.420174341874068,0.0,0.0,0.0,0.0
3752,M Wheels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3753,Car Space Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3754,Carsdotcom Pte Ltd,0.0,0.0,2.7405837368537607,2.816795858065882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3755,Via Global Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3756,LKT Group Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3757,Pink Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3758,JD Motoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3759,One Drive Automobile,0.0,3.585628919222711,0.0,0.0,0.0,0.0,3.417771776365568,0.0,0.0,0.0,0.0
3760,Products I Need (P.I.N) Cars Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3761,Dpex Motor Pte Ltd,0.0,2.388527049390558,0.0,2.476757568871078,0.0,0.0,0.0,0.0,2.2920984779619866,0.0,0.0
3764,BP Auto Enterprise Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3765,ACES Enchante Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3766,ST Powered Motoring,0.0,0.0,2.3691934567536848,0.0,0.0,0.0,0.0,2.840829303126373,2.2641934567536843,0.0,0.0
3767,Lux Motoring LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3768,Lek Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9952757553464,2.8562413620952647
3769,Voila Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8929764391110644,2.6169569986179395,0.0,0.0
3770,Plus Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3772,TSL Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1214942337707474,0.0,0.0
3773,SJ Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3774,Thrift Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3776,Hype Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3778,L & R Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3788,Auto Car Traders.com Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3789,Mercury Motoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3790,AP Automotive Services Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3791,Chaze Auto Pte Ltd,0.0,2.7720882443526973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3792,All Wheelers Concierge Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3794,Wheels & Cars Pte Ltd,0.0,2.5198477877038767,0.0,0.0,0.0,0.0,0.0,2.3907784928451083,0.0,0.0,0.0
3795,LionStar Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3796,SC Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3797,SG Urban Automotive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3798,Eco Automobile Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3799,Turbocharge Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800,Eurohaus Tuning Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3801,D Car Trader Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3802,Speciale Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3803,Vantage Auto Pte Ltd,0.0,2.3790471875323163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3805,The Cartale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3807,Vans N Trucks Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3808,Ruf Automobiles Singapore Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.897059294124853,0.0,0.0,0.0
3809,CHE.com.sg Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3811,SG DreamCars Pte Ltd,0.0,0.0,3.011397416348605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3812,Yes Hub Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3813,Grandeur Motors Pte Ltd,0.0,0.0,0.0,0.0,3.161158965426904,0.0,0.0,0.0,0.0,0.0,0.0
3814,Diamond Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3815,Rightdrive,0.0,2.1736451545714663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3816,Hand Tech Auto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3817,5G Motors,0.0,2.394943347658666,0.0,0.0,0.0,0.0,2.5285147762300944,0.0,0.0,0.0,0.0
3819,Exquisite Lux,0.0,2.480806034633602,0.0,0.0,3.9450917489193165,0.0,0.0,2.896727595292005,2.6950917489193165,0.0,0.0
3820,My Car Credit Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3821,Auto Atelier Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.100255324352515,0.0,0.0
3822,Pinetree Automobile Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3825,Autodealz Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3826,MCCT Motoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3827,Jmax Automobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3828,Car Xtream,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3829,The Lux Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3830,918 Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3832,B&D Focus Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3836,R.Motors.R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3837,Warehouse Exotics Pte Ltd,0.0,0.0,0.0,0.0,3.841856085750302,0.0,0.0,3.2799784186094767,2.216856085750302,0.0,0.0
3838,JFR Auto Trading,0.0,2.9561142387831296,0.0,3.249945407614298,0.0,0.0,2.660399953068844,0.0,2.420399953068844,0.0,0.0
3839,Singapore Car Deals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3840,Just Cars,0.0,2.2227967533251776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3841,T Dynasty Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3842,The Car Science Automobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3843,1 Stop Motoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3844,118 Cars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3845,YM Auto,0.0,2.737725645255862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3846,42 Motors Pte Ltd,0.0,3.71634091551933,3.1311028202812348,2.9844415648699796,0.0,0.0,4.082055201233616,4.056749369085678,3.277055201233616,0.0,0.0
3847,Invictus Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3848,Gran Torino Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3849,LG Autocar Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3850,Neo Times Pte Ltd,0.0,0.0,2.1947586900084404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3851,Millionar Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3853,Coatconut Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
3854,GT Autos Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3855,Premium Auto Trader Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3856,Jackson Powertrain Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3857,Abwin Leasing Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3858,EV Direct Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3859,Consulting Cars Pte Ltd,0.0,2.6819043607702087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3860,Aziz Ah Oh Motor Trading,0.0,0.0,0.0,3.5311410911500785,0.0,0.0,2.9502320002409883,0.0,0.0,0.0,0.0
3862,Mexo Motors LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3863,Car Express Auto Trading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9771981800076035,0.0,0.0
3865,Cloud Carz Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3866,Keep Rolling Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3867,Nine Motorsports Pte Ltd,0.0,0.0,0.0,0.0,2.8440520822870003,0.0,0.0,0.0,0.0,0.0,0.0
3870,Rmotoring Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3871,Auto Insurance SG Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3872,Evershine Kumar Automobile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3873,Car Culture Pte Ltd,0.0,2.670137846792843,3.286090227745224,0.0,0.0,2.805590808465317,0.0,0.0,4.057042608697604,0.0,0.0
3874,Maxicar SG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3875,TAG Auto,0.0,0.0,2.6930372991445455,0.0,0.0,0.0,0.0,3.0701571257380564,2.5508944420016886,0.0,0.0
3876,Lightspeed Automotive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3878,Majestic Automobile Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3881,Direct Auto Solutions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3883,Optimal Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3885,Carzeus Pte Ltd,0.0,1.9474176863937962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3886,Evolution Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3887,Auto G Pte Ltd,0.0,2.5463492115154773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3889,J.Marzu Pte Ltd,0.0,2.2087698860714666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3890,De-One Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3894,Epicar Auto Pte Ltd,0.0,2.883732644996245,0.0,0.0,0.0,0.0,2.5830183592819598,2.817577391998887,2.4230183592819596,0.0,0.0
3895,Ace Star Auto Pte Ltd,0.0,0.0,2.530505245030101,2.4811762407010964,0.0,0.0,0.0,0.0,0.0,0.0,2.4470880453143935
3896,Grit Automotive Pte Ltd,0.0,2.3682179558841012,2.18178938445553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3897,Posh Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3898,Glamour Automotive Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3899,Reliable Carz Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3900,New Age Group Holdings Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3901,Carz Gallery Pte Ltd,0.0,0.0,2.2459116461887265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3902,AE Motors Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3903,HG Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3910,Commercial Vehicles Distributor Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3911,Wink Cars,0.0,2.7379936306324963,0.0,0.0,0.0,0.0,0.0,0.0,3.016565059203925,0.0,0.0
3912,Hayashi Automobiles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3812421892578737,0.0,0.0
3913,PK Wheels Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3914,Finzeo Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3915,MTM Automobile Pte Ltd,0.0,2.2094518217656196,2.738499440813239,0.0,0.0,0.0,2.3030232503370485,2.3659748861834213,0.0,0.0,0.0
3918,Conceptz Motoring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3919,Art Automobiles Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3920,VS Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3922,AT Carz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4877321042037033,0.0,0.0
3923,Singh Motorsports Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3924,MCC Auto Medic LLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3925,JY Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3926,MSR Auto Pte Ltd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
